movie_name,score,movie_url,num
星球大战8：最后的绝地武士,7.2,https://movie.douban.com/subject/22265634/,69958
爱的猎犬,5.6,https://movie.douban.com/subject/26872505/,463
伏妖白鱼镇,6.0,https://movie.douban.com/subject/27597020/,916
冯梦龙传奇,6.2,https://movie.douban.com/subject/27067697/,501
妖精的尾巴剧场版：龙泣,5.6,https://movie.douban.com/subject/26392200/,536
远山恋人,6.0,https://movie.douban.com/subject/10519331/,2221
意大利赛车,7.3,https://movie.douban.com/subject/26728685/,664
武曲,6.0,https://movie.douban.com/subject/26882439/,728
骗子,7.2,https://movie.douban.com/subject/26770697/,9261
勇敢者游戏：决战丛林,7.1,https://movie.douban.com/subject/26586766/,73382
上帝之国,8.3,https://movie.douban.com/subject/26781703/,11833
光灵,6.2,https://movie.douban.com/subject/26739551/,6899
一呼一吸,7.3,https://movie.douban.com/subject/26806528/,3502
解忧杂货铺,5.0,https://movie.douban.com/subject/26946692/,1110
悍妻理论,7.6,https://movie.douban.com/subject/26727891/,657
枭雄,7.2,https://movie.douban.com/subject/25817968/,360
准备,7.6,https://movie.douban.com/subject/27054071/,760
耐莉,5.7,https://movie.douban.com/subject/26710661/,451
泥土之界,7.3,https://movie.douban.com/subject/26755367/,1550
天文馆,5.2,https://movie.douban.com/subject/26388629/,499
与神同行,7.8,https://movie.douban.com/subject/11584016/,49765
快乐结局,7.4,https://movie.douban.com/subject/26698601/,2303
记忆之夜,7.2,https://movie.douban.com/subject/27047871/,2925
灵蚀,5.9,https://movie.douban.com/subject/27126455/,884
寂静中的惊奇,6.1,https://movie.douban.com/subject/26668284/,1119
神秘巨星,7.9,https://movie.douban.com/subject/26942674/,187352
茉莉牌局,7.2,https://movie.douban.com/subject/26704137/,6298
钟馗传奇之岁寒三友,5.5,https://movie.douban.com/subject/27015984/,679
创可贴,6.6,https://movie.douban.com/subject/26928551/,367
迷镇凶案,6.1,https://movie.douban.com/subject/2133433/,10208
天际行者,7.8,https://movie.douban.com/subject/26654145/,2521
我罩袍下的口红,7.3,https://movie.douban.com/subject/26881953/,1138
铁雨,8.1,https://movie.douban.com/subject/26863778/,31285
告白实行委员会：喜欢上你的那个瞬间,7.5,https://movie.douban.com/subject/26887103/,454
博格对战麦肯罗,7.0,https://movie.douban.com/subject/26793860/,634
两张彩票,6.7,https://movie.douban.com/subject/26838205/,598
感谢您的服役,6.7,https://movie.douban.com/subject/24739179/,638
新奇,6.2,https://movie.douban.com/subject/26952963/,1191
杀无赦I入局,5.5,https://movie.douban.com/subject/27012989/,1665
尼罗河的希尔顿事件,6.6,https://movie.douban.com/subject/26754097/,563
盗潜黄金城,5.7,https://movie.douban.com/subject/26335586/,1367
蝙蝠侠：煤气灯下的哥谭,6.6,https://movie.douban.com/subject/27090813/,1830
我们所拥有的一切,7.0,https://movie.douban.com/subject/25962528/,365
科洛弗悖论,5.8,https://movie.douban.com/subject/21328095/,7072
坏妈妈的圣诞节,5.7,https://movie.douban.com/subject/26941790/,1485
超重警官,5.8,https://movie.douban.com/subject/27011758/,425
摇滚学徒,6.6,https://movie.douban.com/subject/26717074/,437
灿烂这一刻,5.7,https://movie.douban.com/subject/26289140/,391
梦回少年时,6.2,https://movie.douban.com/subject/27030526/,344
暴走刑警,6.5,https://movie.douban.com/subject/27065880/,364
夏日密语,6.4,https://movie.douban.com/subject/26863158/,352
重返初遇之夜,6.4,https://movie.douban.com/subject/26882533/,1362
悲剧女孩,5.6,https://movie.douban.com/subject/26866790/,863
机动战士高达THE ORIGIN V 激战 鲁姆战役篇,8.8,https://movie.douban.com/subject/26919026/,745
关原之战,7.0,https://movie.douban.com/subject/26852888/,2423
空手道,5.9,https://movie.douban.com/subject/27006898/,1446
她的人生没有错,6.2,https://movie.douban.com/subject/26928161/,765
助产士,7.6,https://movie.douban.com/subject/26708876/,514
表妹,5.1,https://movie.douban.com/subject/26985995/,291
阿莉芙,6.3,https://movie.douban.com/subject/27048402/,1090
中转停留,5.1,https://movie.douban.com/subject/26418487/,363
乐高DC超级英雄：闪电侠,7.6,https://movie.douban.com/subject/27609141/,783
鸟女,7.0,https://movie.douban.com/subject/26808248/,642
野良猫,6.5,https://movie.douban.com/subject/26939226/,437
那就是我的世界,7.3,https://movie.douban.com/subject/26980827/,805
无巧不成婚,7.3,https://movie.douban.com/subject/26933356/,1756
热血街区电影版2：天空尽头,6.6,https://movie.douban.com/subject/26948059/,355
平行世界之门,5.5,https://movie.douban.com/subject/30148558/,501
冰果 真人版,5.0,https://movie.douban.com/subject/26740593/,451
冰肤传说,6.1,https://movie.douban.com/subject/3148967/,597
见习修女,6.8,https://movie.douban.com/subject/26698676/,348
